EmbryoID,Position,Membrane signal,Cytoplasmic signal
18,58,1444.1082,223.58548
18,59,889.97375,223.58548
18,60,627.4752,223.58548
18,61,775.1091,223.58548
18,62,1012.13403,223.58548
18,63,870.5811,223.58548
18,64,583.45105,223.58548
18,65,722.65485,223.58548
18,66,695.0005,223.58548
18,67,787.97656,223.58548
18,68,1227.8281,223.58548
18,69,1238.8298,223.58548
18,70,1050.544,223.58548
18,71,759.2665,223.58548
18,72,1012.0272,223.58548
18,73,1261.5803,223.58548
18,74,1520.7645,223.58548
18,75,1631.4316,223.58548
18,76,1751.799,223.58548
18,77,1697.0891,223.58548
18,78,1648.509,223.58548
18,79,1793.2197,223.58548
18,80,1621.7745,223.58548
18,81,2494.3884,223.58548
18,82,1805.5533,223.58548
18,83,1756.3527,223.58548
18,84,2218.3232,223.58548
18,85,2221.8682,223.58548
18,86,2359.4048,223.58548
18,87,2120.183,223.58548
18,88,2117.4485,223.58548
18,89,2212.5767,223.58548
18,90,1989.1349,223.58548
18,91,1932.2827,223.58548
18,92,1952.3312,223.58548
18,93,1695.7306,223.58548
18,94,2693.2122,223.58548
18,95,1986.3942,223.58548
18,96,2083.6975,223.58548
18,97,2043.3295,223.58548
18,98,1886.4602,223.58548
18,99,1883.2957,223.58548
19,0,2120.157,261.07703
19,1,2369.7085,261.07703
19,2,2532.0383,261.07703
19,3,2520.6223,261.07703
19,4,2746.6584,261.07703
19,5,2784.994,261.07703
19,6,2760.6855,261.07703
19,7,2759.1086,261.07703
19,8,2655.8396,261.07703
19,9,2253.0347,261.07703
19,10,1964.7852,261.07703
19,11,3189.0051,261.07703
19,12,2372.6672,261.07703
19,13,2709.0425,261.07703
19,14,2448.015,261.07703
19,15,2123.3813,261.07703
19,16,2288.475,261.07703
19,17,2631.5994,261.07703
19,18,2141.2087,261.07703
19,19,2220.546,261.07703
19,20,2153.2703,261.07703
19,21,2348.6294,261.07703
19,22,1887.5884,261.07703
19,23,1682.9589,261.07703
19,24,1999.781,261.07703
19,25,1180.8376,261.07703
19,26,1229.8702,261.07703
19,27,1648.8524,261.07703
19,28,1795.5934,261.07703
19,29,1340.6898,261.07703
19,30,1228.2908,261.07703
19,31,855.47534,261.07703
19,32,1002.269,261.07703
19,33,1367.285,261.07703
19,34,978.083,261.07703
19,35,1283.1382,261.07703
19,36,1245.3252,261.07703
19,37,963.4011,261.07703
19,38,1293.0797,261.07703
19,39,990.0006,261.07703
19,40,1012.4631,261.07703
19,41,1336.4425,261.07703
19,42,796.36566,261.07703
19,43,1315.1516,261.07703
19,44,1280.1145,261.07703
19,45,1319.9651,261.07703
19,46,1127.257,261.07703
19,47,535.5206,261.07703
19,48,649.44354,261.07703
19,49,4094.4482,261.07703
19,50,3161.4563,261.07703
19,51,-47.136524,261.07703
19,52,-23.586117,261.07703
19,53,-48.055313,261.07703
19,54,356.72128,261.07703
19,55,569.4515,261.07703
19,56,845.34436,261.07703
19,57,1417.5757,261.07703
19,58,911.23956,261.07703
19,59,979.9876,261.07703
19,60,962.9877,261.07703
19,61,1089.3154,261.07703
19,62,1386.7246,261.07703
19,63,1664.3811,261.07703
19,64,935.2334,261.07703
19,65,1555.2993,261.07703
19,66,1022.43524,261.07703
19,67,1064.7301,261.07703
19,68,1357.9547,261.07703
19,69,858.55255,261.07703
19,70,1048.5723,261.07703
19,71,1287.7478,261.07703
19,72,1348.9136,261.07703
19,73,1864.564,261.07703
19,74,1991.277,261.07703
19,75,2137.419,261.07703
19,76,2247.326,261.07703
19,77,2271.725,261.07703
19,78,2101.0635,261.07703
19,79,2265.6301,261.07703
19,80,2182.573,261.07703
19,81,2512.622,261.07703
19,82,2756.4927,261.07703
19,83,2423.1892,261.07703
19,84,2510.6853,261.07703
19,85,2339.0005,261.07703
19,86,2589.9297,261.07703
19,87,2201.4712,261.07703
19,88,2594.3735,261.07703
19,89,2620.7126,261.07703
19,90,2955.5293,261.07703
19,91,2343.7764,261.07703
19,92,2726.2166,261.07703
19,93,2326.4246,261.07703
19,94,2583.8333,261.07703
19,95,2039.5819,261.07703
19,96,2018.5419,261.07703
19,97,2146.4287,261.07703
19,98,2391.2322,261.07703
19,99,2170.7302,261.07703
20,0,2289.6238,293.3536
20,1,2557.907,293.3536
20,2,1718.4357,293.3536
20,3,1992.4272,293.3536
20,4,2399.4531,293.3536
20,5,1996.5657,293.3536
20,6,2222.1577,293.3536
20,7,1886.7981,293.3536
20,8,2257.905,293.3536
20,9,1410.7877,293.3536
20,10,2125.9534,293.3536
20,11,2331.1638,293.3536
20,12,2290.521,293.3536
20,13,2324.9211,293.3536
20,14,1848.5106,293.3536
20,15,2655.5227,293.3536
20,16,1674.8547,293.3536
20,17,1919.9324,293.3536
20,18,2406.1604,293.3536
20,19,1474.7423,293.3536
20,20,1568.1862,293.3536
20,21,2140.8225,293.3536
20,22,1586.735,293.3536
20,23,1419.3009,293.3536
20,24,1739.1284,293.3536
20,25,1586.0979,293.3536
20,26,1725.5488,293.3536
20,27,1822.0294,293.3536
20,28,1145.6921,293.3536
20,29,1088.725,293.3536
20,30,1555.5295,293.3536
20,31,969.5906,293.3536
20,32,811.7338,293.3536
20,33,1228.9991,293.3536
20,34,610.1035,293.3536
20,35,621.6189,293.3536
20,36,835.95844,293.3536
20,37,334.07477,293.3536
20,38,792.8418,293.3536
20,39,533.8182,293.3536
20,40,458.27682,293.3536
20,41,679.2014,293.3536
20,42,597.26245,293.3536
20,43,679.5139,293.3536
20,44,185.81894,293.3536
20,45,328.61783,293.3536
20,46,756.13873,293.3536
20,47,762.9425,293.3536
20,48,1025.9067,293.3536
20,49,532.01447,293.3536
20,50,620.0385,293.3536
20,51,431.8329,293.3536
20,52,718.57135,293.3536
20,53,653.20667,293.3536
20,54,252.15007,293.3536
20,55,675.3871,293.3536
20,56,508.57935,293.3536
20,57,788.6278,293.3536
20,58,405.78867,293.3536
20,59,1212.6198,293.3536
20,60,1102.4897,293.3536
20,61,854.98456,293.3536
20,62,1055.3705,293.3536
20,63,878.3331,293.3536
20,64,915.8804,293.3536
20,65,1094.108,293.3536
20,66,420.70987,293.3536
20,67,768.4669,293.3536
20,68,774.9669,293.3536
20,69,388.44077,293.3536
20,70,401.31345,293.3536
20,71,535.2232,293.3536
20,72,1368.7234,293.3536
20,73,817.4532,293.3536
20,74,618.08344,293.3536
20,75,887.34436,293.3536
20,76,718.26404,293.3536
20,77,1078.4478,293.3536
20,78,1001.9969,293.3536
20,79,1321.0099,293.3536
20,80,1573.2065,293.3536
20,81,1656.3574,293.3536
20,82,1649.4609,293.3536
20,83,1818.7003,293.3536
20,84,1965.3071,293.3536
20,85,1662.0669,293.3536
20,86,1494.8303,293.3536
20,87,2316.2917,293.3536
20,88,1491.5555,293.3536
20,89,1857.6311,293.3536
20,90,2046.1635,293.3536
20,91,2376.602,293.3536
20,92,2110.0625,293.3536
20,93,2432.211,293.3536
20,94,1858.4426,293.3536
20,95,2366.5605,293.3536
20,96,2187.5034,293.3536
20,97,2445.0195,293.3536
20,98,2375.9675,293.3536
20,99,2362.1865,293.3536
21,0,1535.3453,263.76492
21,1,1523.8584,263.76492
21,2,2197.2534,263.76492
21,3,1781.612,263.76492
21,4,2129.564,263.76492
21,5,2196.7126,263.76492
21,6,1941.7819,263.76492
21,7,1577.2806,263.76492
21,8,1736.8181,263.76492
21,9,1572.4333,263.76492
21,10,1740.5575,263.76492
21,11,1958.8541,263.76492
21,12,2011.8807,263.76492
21,13,1923.0386,263.76492
21,14,1384.6088,263.76492
21,15,1353.8357,263.76492
21,16,1543.5576,263.76492
21,17,1499.3767,263.76492
21,18,1899.5994,263.76492
21,19,1771.0825,263.76492
21,20,1147.6466,263.76492
21,21,2071.6638,263.76492
21,22,2075.991,263.76492
21,23,1561.1174,263.76492
21,24,1349.18,263.76492
21,25,1063.7551,263.76492
21,26,1205.0714,263.76492
21,27,1079.1101,263.76492
21,28,438.6325,263.76492
21,29,657.1338,263.76492
21,30,518.54767,263.76492
21,31,515.248,263.76492
21,32,-40.31143,263.76492
21,33,826.13385,263.76492
21,34,583.18286,263.76492
21,35,489.99667,263.76492
21,36,370.9206,263.76492
21,37,647.4924,263.76492
21,38,552.9873,263.76492
21,39,177.7164,263.76492
21,40,767.88226,263.76492
21,41,1005.5056,263.76492
21,42,926.90344,263.76492
21,43,562.916,263.76492
21,44,417.9305,263.76492
21,45,437.88434,263.76492
21,46,401.74414,263.76492
21,47,1059.4736,263.76492
21,48,935.38824,263.76492
21,49,518.2847,263.76492
21,50,1019.5996,263.76492
21,51,1119.776,263.76492
21,52,798.75055,263.76492
21,53,912.26465,263.76492
21,54,1068.132,263.76492
21,55,1266.8259,263.76492
21,56,762.14276,263.76492
21,57,826.0557,263.76492
21,58,1104.7639,263.76492
21,59,858.2952,263.76492
21,60,1106.0298,263.76492
21,61,720.88153,263.76492
21,62,1089.5786,263.76492
21,63,998.64185,263.76492
21,64,455.3488,263.76492
21,65,888.4778,263.76492
21,66,205.6516,263.76492
21,67,896.6417,263.76492
21,68,962.51666,263.76492
21,69,950.0858,263.76492
21,70,1408.3943,263.76492
21,71,1083.4274,263.76492
21,72,1039.3818,263.76492
21,73,1541.5317,263.76492
21,74,1186.3699,263.76492
21,75,1422.6097,263.76492
21,76,1529.0873,263.76492
21,77,1298.6505,263.76492
21,78,1477.0896,263.76492
21,79,1470.4222,263.76492
21,80,1461.9628,263.76492
21,81,1757.2327,263.76492
21,82,1386.9492,263.76492
21,83,1740.2512,263.76492
21,84,1531.6019,263.76492
21,85,2023.2411,263.76492
21,86,1822.9056,263.76492
21,87,1340.6941,263.76492
21,88,1431.6831,263.76492
21,89,1606.3365,263.76492
21,90,1593.4723,263.76492
21,91,1770.5975,263.76492
21,92,1573.5383,263.76492
21,93,1725.5199,263.76492
21,94,2184.4917,263.76492
21,95,2026.1337,263.76492
21,96,2051.4324,263.76492
21,97,2100.0183,263.76492
21,98,1801.1089,263.76492
21,99,1641.3441,263.76492
22,0,1258.6302,323.31116
22,1,1264.6527,323.31116
22,2,1667.8573,323.31116
22,3,955.9819,323.31116
22,4,1216.8541,323.31116
22,5,985.6647,323.31116
22,6,900.52106,323.31116
22,7,895.0033,323.31116
22,8,1016.32935,323.31116
22,9,1337.2937,323.31116
22,10,1400.1642,323.31116
22,11,1836.5211,323.31116
22,12,1700.0013,323.31116
22,13,1755.0763,323.31116
22,14,1273.4784,323.31116
22,15,1379.8378,323.31116
22,16,1763.4498,323.31116
22,17,1423.348,323.31116
22,18,928.89056,323.31116
22,19,1483.0792,323.31116
22,20,1397.9271,323.31116
22,21,1564.6779,323.31116
22,22,1061.5781,323.31116
22,23,1252.7029,323.31116
22,24,1180.7759,323.31116
22,25,574.03577,323.31116
22,26,1051.2075,323.31116
22,27,833.9375,323.31116
22,28,801.8947,323.31116
22,29,563.6951,323.31116
22,30,600.4361,323.31116
22,31,684.5543,323.31116
22,32,1407.5693,323.31116
22,33,762.4488,323.31116
22,34,812.1047,323.31116
22,35,578.51086,323.31116
22,36,1016.7223,323.31116
22,37,404.70557,323.31116
22,38,939.65436,323.31116
22,39,1151.3918,323.31116
22,40,977.85297,323.31116
22,41,1207.2815,323.31116
22,42,897.44354,323.31116
22,43,935.7035,323.31116
22,44,1295.8186,323.31116
22,45,1104.6433,323.31116
22,46,1194.0199,323.31116
22,47,1178.7808,323.31116
22,48,938.0576,323.31116
22,49,1535.2942,323.31116
22,50,1224.8396,323.31116
22,51,931.3637,323.31116
22,52,1703.0345,323.31116
22,53,720.7436,323.31116
22,54,1293.23,323.31116
22,55,1597.0643,323.31116
22,56,1083.0991,323.31116
22,57,1443.3977,323.31116
22,58,1534.0636,323.31116
22,59,1558.3623,323.31116
22,60,1618.2788,323.31116
22,61,1128.5383,323.31116
22,62,1241.58,323.31116
22,63,1365.5502,323.31116
22,64,1846.4573,323.31116
22,65,1609.2002,323.31116
22,66,1359.3925,323.31116
22,67,1282.5677,323.31116
22,68,1167.146,323.31116
22,69,892.6358,323.31116
22,70,1617.3301,323.31116
22,71,1500.934,323.31116
22,72,1234.0793,323.31116
22,73,1305.9421,323.31116
22,74,1031.219,323.31116
22,75,1239.5859,323.31116
22,76,1217.4094,323.31116
22,77,960.0536,323.31116
22,78,1218.3733,323.31116
22,79,1401.3352,323.31116
22,80,1375.416,323.31116
22,81,1059.3549,323.31116
22,82,1084.1096,323.31116
22,83,1299.163,323.31116
22,84,1451.0662,323.31116
22,85,1085.5427,323.31116
22,86,1640.7252,323.31116
22,87,1993.6996,323.31116
22,88,1173.7236,323.31116
22,89,1362.4584,323.31116
22,90,1211.802,323.31116
22,91,1489.231,323.31116
22,92,836.3408,323.31116
22,93,1469.6025,323.31116
22,94,1861.6499,323.31116
22,95,1454.797,323.31116
22,96,1298.3463,323.31116
22,97,1781.4054,323.31116
22,98,1602.1083,323.31116
22,99,1455.9083,323.31116
23,0,1430.8756,294.1335
23,1,1104.9413,294.1335
23,2,1479.3578,294.1335
23,3,1572.604,294.1335
23,4,1288.2338,294.1335
23,5,1254.2252,294.1335
23,6,1098.8479,294.1335
23,7,1389.808,294.1335
23,8,1683.7882,294.1335
23,9,1339.1309,294.1335
23,10,1184.4802,294.1335
23,11,1362.9083,294.1335
23,12,1425.369,294.1335
23,13,1017.07587,294.1335
23,14,807.7478,294.1335
23,15,799.44104,294.1335
23,16,1077.4287,294.1335
23,17,802.018,294.1335
23,18,791.94696,294.1335
23,19,848.72394,294.1335
23,20,506.6919,294.1335
23,21,858.8657,294.1335
23,22,815.9431,294.1335
23,23,925.20416,294.1335
23,24,859.98486,294.1335
23,25,659.1273,294.1335
23,26,675.64136,294.1335
23,27,933.33734,294.1335
23,28,939.695,294.1335
23,29,1053.7404,294.1335
23,30,628.75214,294.1335
23,31,471.04083,294.1335
23,32,778.99054,294.1335
23,33,962.4146,294.1335
23,34,549.23804,294.1335
23,35,967.74054,294.1335
23,36,758.2704,294.1335
23,37,888.58527,294.1335
23,38,283.52625,294.1335
23,39,455.03012,294.1335
23,40,311.47446,294.1335
23,41,316.04553,294.1335
23,42,205.92476,294.1335
23,43,722.4578,294.1335
23,44,275.0213,294.1335
23,45,366.7735,294.1335
23,46,653.8722,294.1335
23,47,405.48602,294.1335
23,48,488.96744,294.1335
23,49,465.34134,294.1335
23,50,288.9604,294.1335
23,51,334.52655,294.1335
23,52,433.40802,294.1335
23,53,591.86975,294.1335
23,54,529.5836,294.1335
23,55,673.70703,294.1335
23,56,739.3313,294.1335
23,57,755.9641,294.1335
23,58,589.8877,294.1335
23,59,829.8083,294.1335
23,60,953.9398,294.1335
23,61,199.653,294.1335
23,62,358.73117,294.1335
23,63,448.4485,294.1335
23,64,830.30835,294.1335
23,65,736.2038,294.1335
23,66,728.40454,294.1335
23,67,1040.4407,294.1335
23,68,628.0845,294.1335
23,69,1125.4791,294.1335
23,70,757.8651,294.1335
23,71,376.21967,294.1335
23,72,780.0124,294.1335
23,73,884.0366,294.1335
23,74,1162.8754,294.1335
23,75,1070.5898,294.1335
23,76,845.6259,294.1335
23,77,1014.95886,294.1335
23,78,976.8873,294.1335
23,79,369.32053,294.1335
23,80,1206.943,294.1335
23,81,1193.0062,294.1335
23,82,715.3896,294.1335
23,83,1101.1143,294.1335
23,84,772.18304,294.1335
23,85,1001.4012,294.1335
23,86,1077.7693,294.1335
23,87,1102.2662,294.1335
23,88,1645.9827,294.1335
23,89,1298.8369,294.1335
23,90,1234.6538,294.1335
23,91,1320.1249,294.1335
23,92,875.2937,294.1335
23,93,1370.1091,294.1335
23,94,1067.0386,294.1335
23,95,1181.3727,294.1335
23,96,1110.8723,294.1335
23,97,1238.8468,294.1335
23,98,1143.0568,294.1335
23,99,1619.7197,294.1335
24,0,274.67468,-0.9955727
24,1,-21.84181,-0.9955727
24,2,438.19846,-0.9955727
24,3,-21.84181,-0.9955727
24,4,-0.2922178,-0.9955727
24,5,640.06824,-0.9955727
24,6,-21.84181,-0.9955727
24,7,-21.84181,-0.9955727
24,8,-21.84181,-0.9955727
24,9,-4.518675,-0.9955727
24,10,-19.475285,-0.9955727
24,11,244.53293,-0.9955727
24,12,-21.84181,-0.9955727
24,13,176.11034,-0.9955727
24,14,157.92131,-0.9955727
24,15,-21.84181,-0.9955727
24,16,811.37506,-0.9955727
24,17,-21.84181,-0.9955727
24,18,516.2236,-0.9955727
24,19,-21.84181,-0.9955727
24,20,-21.84181,-0.9955727
24,21,716.99805,-0.9955727
24,22,392.5084,-0.9955727
24,23,662.37335,-0.9955727
24,24,-0.1696381,-0.9955727
24,25,597.2933,-0.9955727
24,26,456.34552,-0.9955727
24,27,-0.2021899,-0.9955727
24,28,-21.84181,-0.9955727
24,29,171.39014,-0.9955727
24,30,458.5391,-0.9955727
24,31,402.02167,-0.9955727
24,32,118.71677,-0.9955727
24,33,297.0844,-0.9955727
24,34,-0.25415477,-0.9955727
24,35,288.7679,-0.9955727
24,36,435.49136,-0.9955727
24,37,-0.1495269,-0.9955727
24,38,-0.1651045,-0.9955727
24,39,166.92883,-0.9955727
24,40,285.10892,-0.9955727
24,41,699.12177,-0.9955727
24,42,179.50914,-0.9955727
24,43,410.64517,-0.9955727
24,44,333.00336,-0.9955727
24,45,664.18085,-0.9955727
24,46,240.703,-0.9955727
24,47,73.2464,-0.9955727
24,48,538.0507,-0.9955727
24,49,462.23123,-0.9955727
24,50,484.42587,-0.9955727
24,51,448.511,-0.9955727
24,52,522.372,-0.9955727
24,53,254.16399,-0.9955727
24,54,280.8874,-0.9955727
24,55,-16.109152,-0.9955727
24,56,503.21506,-0.9955727
24,57,400.6618,-0.9955727
24,58,673.05896,-0.9955727
24,59,-0.15096337,-0.9955727
24,60,-21.84181,-0.9955727
24,61,574.0142,-0.9955727
24,62,269.29764,-0.9955727
24,63,-0.20984972,-0.9955727
24,64,-21.84181,-0.9955727
24,65,-21.84181,-0.9955727
24,66,-21.84181,-0.9955727
24,67,222.70026,-0.9955727
24,68,-21.84181,-0.9955727
24,69,-21.84181,-0.9955727
24,70,-21.84181,-0.9955727
24,71,-21.84181,-0.9955727
24,72,-21.84181,-0.9955727
24,73,-21.84181,-0.9955727
24,74,-21.84181,-0.9955727
24,75,-21.84181,-0.9955727
24,76,-21.84181,-0.9955727
24,77,-21.84181,-0.9955727
24,78,-21.84181,-0.9955727
24,79,-21.84181,-0.9955727
24,80,-21.84181,-0.9955727
24,81,-21.84181,-0.9955727
24,82,-21.84181,-0.9955727
24,83,-21.84181,-0.9955727
24,84,-6.6829486,-0.9955727
24,85,-21.84181,-0.9955727
24,86,-21.84181,-0.9955727
24,87,-21.84181,-0.9955727
24,88,174.80852,-0.9955727
24,89,-21.84181,-0.9955727
24,90,-21.84181,-0.9955727
24,91,-21.84181,-0.9955727
24,92,178.22655,-0.9955727
24,93,-0.15338802,-0.9955727
24,94,-21.84181,-0.9955727
24,95,-3.680695,-0.9955727
24,96,174.25256,-0.9955727
24,97,283.41064,-0.9955727
24,98,194.13437,-0.9955727
24,99,327.47736,-0.9955727
25,0,233.33269,-1.8262167
25,1,330.32434,-1.8262167
25,2,199.54161,-1.8262167
25,3,528.8912,-1.8262167
25,4,-21.26106,-1.8262167
25,5,102.98354,-1.8262167
25,6,-21.261065,-1.8262167
25,7,298.77753,-1.8262167
25,8,369.0994,-1.8262167
25,9,576.18066,-1.8262167
25,10,196.02641,-1.8262167
25,11,194.75458,-1.8262167
25,12,-0.15875752,-1.8262167
25,13,-0.16298208,-1.8262167
25,14,-21.26106,-1.8262167
25,15,-21.26106,-1.8262167
25,16,317.6531,-1.8262167
25,17,147.13019,-1.8262167
25,18,384.33325,-1.8262167
25,19,-0.14803205,-1.8262167
25,20,5.3460617,-1.8262167
25,21,192.6352,-1.8262167
25,22,-21.261065,-1.8262167
25,23,83.318085,-1.8262167
25,24,175.25648,-1.8262167
25,25,129.77657,-1.8262167
25,26,287.814,-1.8262167
25,27,325.32526,-1.8262167
25,28,-21.261065,-1.8262167
25,29,464.21124,-1.8262167
25,30,162.66267,-1.8262167
25,31,366.79355,-1.8262167
25,32,564.3357,-1.8262167
25,33,166.07484,-1.8262167
25,34,268.1835,-1.8262167
25,35,-21.26106,-1.8262167
25,36,-21.261065,-1.8262167
25,37,230.24393,-1.8262167
25,38,-21.26106,-1.8262167
25,39,405.3245,-1.8262167
25,40,142.03426,-1.8262167
25,41,81.854225,-1.8262167
25,42,69.87277,-1.8262167
25,43,254.91583,-1.8262167
25,44,304.56754,-1.8262167
25,45,485.86377,-1.8262167
25,46,192.01529,-1.8262167
25,47,295.27377,-1.8262167
25,48,-21.26106,-1.8262167
25,49,607.51404,-1.8262167
25,50,-21.26106,-1.8262167
25,51,87.601456,-1.8262167
25,52,530.85925,-1.8262167
25,53,287.94348,-1.8262167
25,54,-21.261065,-1.8262167
25,55,670.2317,-1.8262167
25,56,-21.26106,-1.8262167
25,57,128.51768,-1.8262167
25,58,134.89581,-1.8262167
25,59,491.32623,-1.8262167
25,60,-21.261065,-1.8262167
25,61,169.89331,-1.8262167
25,62,216.75139,-1.8262167
25,63,75.10564,-1.8262167
25,64,-0.07759848,-1.8262167
25,65,-0.16643989,-1.8262167
25,66,-0.13409983,-1.8262167
25,67,836.3201,-1.8262167
25,68,327.55606,-1.8262167
25,69,-21.26106,-1.8262167
25,70,394.05228,-1.8262167
25,71,110.22985,-1.8262167
25,72,-0.15172537,-1.8262167
25,73,583.70807,-1.8262167
25,74,-21.261065,-1.8262167
25,75,-21.26106,-1.8262167
25,76,-21.26106,-1.8262167
25,77,-21.26106,-1.8262167
25,78,142.78407,-1.8262167
25,79,206.02545,-1.8262167
25,80,-1.2047238,-1.8262167
25,81,-21.261065,-1.8262167
25,82,-21.26106,-1.8262167
25,83,-21.26106,-1.8262167
25,84,516.5449,-1.8262167
25,85,230.87686,-1.8262167
25,86,-21.26106,-1.8262167
25,87,-0.14221565,-1.8262167
25,88,313.7142,-1.8262167
25,89,-0.14654206,-1.8262167
25,90,-21.26106,-1.8262167
25,91,-21.261065,-1.8262167
25,92,116.39794,-1.8262167
25,93,438.7819,-1.8262167
25,94,-21.26106,-1.8262167
25,95,234.1251,-1.8262167
25,96,7.3433948,-1.8262167
25,97,614.05054,-1.8262167
25,98,169.34877,-1.8262167
25,99,-21.26106,-1.8262167
26,0,-18.582926,-5.9832253
26,1,-18.582926,-5.9832253
26,2,41.188587,-5.9832253
26,3,-18.582928,-5.9832253
26,4,-18.582928,-5.9832253
26,5,96.48393,-5.9832253
26,6,-18.582926,-5.9832253
26,7,125.75647,-5.9832253
26,8,-18.582928,-5.9832253
26,9,-18.582926,-5.9832253
26,10,387.05322,-5.9832253
26,11,63.464302,-5.9832253
26,12,97.55013,-5.9832253
26,13,-18.582928,-5.9832253
26,14,466.92773,-5.9832253
26,15,-18.582928,-5.9832253
26,16,-18.582926,-5.9832253
26,17,-18.582926,-5.9832253
26,18,-18.582926,-5.9832253
26,19,-18.582926,-5.9832253
26,20,-18.582926,-5.9832253
26,21,-18.582926,-5.9832253
26,22,-18.582928,-5.9832253
26,23,-18.582928,-5.9832253
26,24,-18.582926,-5.9832253
26,25,-18.582928,-5.9832253
26,26,-18.582926,-5.9832253
26,27,-18.582926,-5.9832253
26,28,-18.582928,-5.9832253
26,29,-18.582926,-5.9832253
26,30,-18.582928,-5.9832253
26,31,-18.582926,-5.9832253
26,32,-18.582926,-5.9832253
26,33,-18.582926,-5.9832253
26,34,-18.582928,-5.9832253
26,35,-18.582926,-5.9832253
26,36,-18.582928,-5.9832253
26,37,-18.582926,-5.9832253
26,38,128.12305,-5.9832253
26,39,-18.582928,-5.9832253
26,40,-18.582928,-5.9832253
26,41,-18.582928,-5.9832253
26,42,-18.582926,-5.9832253
26,43,100.641,-5.9832253
26,44,-18.582926,-5.9832253
26,45,195.29303,-5.9832253
26,46,-18.582926,-5.9832253
26,47,-18.582926,-5.9832253
26,48,-18.582928,-5.9832253
26,49,384.91647,-5.9832253
26,50,-18.582928,-5.9832253
26,51,-18.582928,-5.9832253
26,52,-18.582928,-5.9832253
26,53,-18.582928,-5.9832253
26,54,-18.582928,-5.9832253
26,55,-18.582926,-5.9832253
26,56,-18.582926,-5.9832253
26,57,-18.582928,-5.9832253
26,58,25.783562,-5.9832253
26,59,131.9879,-5.9832253
26,60,32.628437,-5.9832253
26,61,-18.582926,-5.9832253
26,62,-18.582926,-5.9832253
26,63,-18.582926,-5.9832253
26,64,-18.582926,-5.9832253
26,65,-18.582928,-5.9832253
26,66,-18.582926,-5.9832253
26,67,-18.582928,-5.9832253
26,68,-18.582926,-5.9832253
26,69,-18.582926,-5.9832253
26,70,-18.582928,-5.9832253
26,71,-18.582926,-5.9832253
26,72,-18.582926,-5.9832253
26,73,-18.582928,-5.9832253
26,74,-18.582926,-5.9832253
26,75,112.8448,-5.9832253
26,76,90.36008,-5.9832253
26,77,-18.582926,-5.9832253
26,78,166.61853,-5.9832253
26,79,-18.582928,-5.9832253
26,80,408.94885,-5.9832253
26,81,-18.582928,-5.9832253
26,82,-18.582926,-5.9832253
26,83,90.69638,-5.9832253
26,84,-18.582928,-5.9832253
26,85,-18.582926,-5.9832253
26,86,-18.582926,-5.9832253
26,87,43.076435,-5.9832253
26,88,-18.582926,-5.9832253
26,89,-18.582926,-5.9832253
26,90,-18.582926,-5.9832253
26,91,-18.582926,-5.9832253
26,92,233.34447,-5.9832253
26,93,-18.582926,-5.9832253
26,94,-18.582926,-5.9832253
26,95,-18.582928,-5.9832253
26,96,-18.582926,-5.9832253
26,97,364.10187,-5.9832253
26,98,246.43404,-5.9832253
26,99,-18.582926,-5.9832253
27,0,1474.976,316.60632
27,1,1506.5314,316.60632
27,2,1923.1411,316.60632
27,3,1713.498,316.60632
27,4,1870.1582,316.60632
27,5,1810.4011,316.60632
27,6,1641.264,316.60632
27,7,2398.102,316.60632
27,8,1459.8228,316.60632
27,9,1787.7035,316.60632
27,10,1821.3336,316.60632
27,11,1535.1295,316.60632
27,12,1364.9844,316.60632
27,13,1709.1117,316.60632
27,14,1631.2727,316.60632
27,15,1554.5676,316.60632
27,16,1802.8574,316.60632
27,17,1522.2755,316.60632
27,18,1307.9648,316.60632
27,19,963.67017,316.60632
27,20,1044.1963,316.60632
27,21,907.4369,316.60632
27,22,994.5045,316.60632
27,23,1227.4957,316.60632
27,24,793.9405,316.60632
27,25,656.56195,316.60632
27,26,1226.9266,316.60632
27,27,764.79785,316.60632
27,28,567.25464,316.60632
27,29,1166.6461,316.60632
27,30,1165.6234,316.60632
27,31,967.4792,316.60632
27,32,400.81815,316.60632
27,33,278.3551,316.60632
27,34,295.8343,316.60632
27,35,394.98636,316.60632
27,36,554.6599,316.60632
27,37,447.78992,316.60632
27,38,795.42084,316.60632
27,39,748.30554,316.60632
27,40,185.36441,316.60632
27,41,389.459,316.60632
27,42,799.5241,316.60632
27,43,426.3237,316.60632
27,44,-41.836987,316.60632
27,45,387.75113,316.60632
27,46,387.3374,316.60632
27,47,1025.2935,316.60632
27,48,791.7896,316.60632
27,49,494.75723,316.60632
27,50,1025.1467,316.60632
27,51,774.26794,316.60632
27,52,726.70996,316.60632
27,53,706.7335,316.60632
27,54,882.26337,316.60632
27,55,1533.385,316.60632
27,56,1212.2035,316.60632
27,57,1527.227,316.60632
27,58,1169.4641,316.60632
27,59,626.4053,316.60632
27,60,671.426,316.60632
27,61,769.9077,316.60632
27,62,974.39197,316.60632
27,63,361.78568,316.60632
27,64,638.0245,316.60632
27,65,336.3623,316.60632
27,66,617.99634,316.60632
27,67,473.9551,316.60632
27,68,373.95135,316.60632
27,69,761.6634,316.60632
27,70,409.5508,316.60632
27,71,1178.3235,316.60632
27,72,914.34863,316.60632
27,73,428.1784,316.60632
27,74,353.3827,316.60632
27,75,892.24646,316.60632
