,Path,EmbryoID,Line,Date,RNAi,Cyt,Mem_tot,Mem_ant,Mem_post,UniPol,Genotype
126,"/Imaging/par2_nebd/211117_nwg201_11170730par2_tom4,15,60/07",1637156634,nwg201,211117,11170730par2,7.509080362001598e-09,1.3500601914930927e-05,1.2027565459186548e-05,1.4889819906618342e-05,Uni,WT
127,"/Imaging/par2_nebd/211117_nwg369_11170730par2_tom4,15,60/00",1637157095,nwg369,211117,11170730par2,7.701009033114312e-09,8.168457495732203e-06,8.090728483172428e-06,7.723132356746957e-06,Uni,L109R
128,"/Imaging/par2_nebd/211117_nwg369_11170730par2_tom4,15,60/01",1637157300,nwg369,211117,11170730par2,8.933846681815172e-09,7.527361277994475e-06,6.722693550471799e-06,7.254611846711047e-06,Uni,L109R
129,"/Imaging/par2_nebd/211117_nwg369_11170730par2_tom4,15,60/02",1637157382,nwg369,211117,11170730par2,8.533169386019459e-09,6.407330916872085e-06,5.2238354486946845e-06,7.910022393679427e-06,Uni,L109R
130,"/Imaging/par2_nebd/211117_nwg369_11170730par2_tom4,15,60/03",1637157881,nwg369,211117,11170730par2,9.303934709632645e-09,7.13214874966961e-06,5.5619409643521895e-06,8.26160838513171e-06,Uni,L109R
131,"/Imaging/par2_nebd/211117_nwg369_11170730par2_tom4,15,60/04",1637162547,nwg369,211117,11170730par2,9.612712839652068e-09,7.285555222147399e-06,6.132313299148665e-06,7.665334552658353e-06,Uni,L109R
132,"/Imaging/par2_nebd/211117_nwg369_11170730par2_tom4,15,60/05",1637162632,nwg369,211117,11170730par2,4.735836252821673e-09,3.2424911690245046e-06,3.1999265631842614e-06,3.213588006058156e-06,Uni,L109R
133,"/Imaging/par2_nebd/211117_nwg369_11170730par2_tom4,15,60/06",1637162683,nwg369,211117,11170730par2,8.437216608050022e-09,6.9433449954967085e-06,6.1375214403369005e-06,7.184395987738399e-06,Uni,L109R
134,"/Imaging/par2_nebd/211117_nwg369_11170730par2_tom4,15,60/07",1637162755,nwg369,211117,11170730par2,5.598099158349514e-09,4.166430979656994e-06,3.5297995179858438e-06,3.771400107952328e-06,Uni,L109R
135,"/Imaging/par2_nebd/211117_nwg369_11170730par2_tom4,15,60/08",1637162970,nwg369,211117,11170730par2,5.068147884950451e-09,3.1270935752696857e-06,2.3990062069841677e-06,3.222927701008739e-06,Uni,L109R
136,"/Imaging/par2_nebd/211117_nwg369_11170730par2_tom4,15,60/09",1637163036,nwg369,211117,11170730par2,6.855539977923855e-09,5.435125170629961e-06,5.344334073049817e-06,5.431372935255137e-06,Uni,L109R
137,"/Imaging/par2_nebd/211117_nwg201_11170730par2_tom4,15,60/08",1637164001,nwg201,211117,11170730par2,5.227927295743008e-09,9.357827987273446e-06,7.24427125188637e-06,1.1202095886836569e-05,Uni,WT
138,"/Imaging/par2_nebd/211117_nwg201_11170730par2_tom4,15,60/09",1637164536,nwg201,211117,11170730par2,6.5448585106632585e-09,1.0217348571088081e-05,8.721226713288935e-06,1.1543900651734546e-05,Uni,WT
139,"/Imaging/par2_nebd/211117_nwg201_11170730par2_tom4,15,60/10",1637168615,nwg201,211117,11170730par2,4.811138159995182e-09,5.235977340947969e-06,3.1414924621065994e-06,7.1234460322197995e-06,Uni,WT
140,"/Imaging/par2_nebd/211117_nwg201_11170730par2_tom4,15,60/11",1637168692,nwg201,211117,11170730par2,4.9187953344283955e-09,5.962448052709325e-06,4.612532908200617e-06,6.9708384813073006e-06,Uni,WT
141,"/Imaging/par2_nebd/211117_nwg201_11170730par2_tom4,15,60/12",1637168756,nwg201,211117,11170730par2,5.863192597867928e-09,8.714881857464136e-06,7.159047554692836e-06,1.0246719786667714e-05,Uni,WT
142,"/Imaging/par2_nebd/211117_nwg201_11170730par2_tom4,15,60/13",1637169050,nwg201,211117,11170730par2,3.830900875893185e-09,4.1176052710952424e-06,2.8229828961985167e-06,5.697026992659731e-06,Uni,WT
143,"/Imaging/par2_nebd/211117_nwg369_11170730par2_tom4,15,60/10",1637169364,nwg369,211117,11170730par2,5.12702787057153e-09,2.7134693519250534e-06,2.917694899259597e-06,2.328743475518639e-06,Uni,L109R
144,"/Imaging/par2_nebd/211117_nwg369_11170730par2_tom4,15,60/11",1637169682,nwg369,211117,11170730par2,4.971211302630938e-09,1.9920139307613235e-06,9.197700109411464e-07,2.7439658966521763e-06,Uni,L109R
145,"/Imaging/par2_nebd/211117_nwg369_11170730par2_tom4,15,60/12",1637170230,nwg369,211117,11170730par2,6.232826215194763e-09,3.8106667155565255e-06,1.7321683555081135e-06,5.807803871098933e-06,Uni,L109R
146,"/Imaging/par2_nebd/211118_nwg325_11171800par2_tom4,15,60/00",1637230637,lp637,211118,11171800par2,4.0575620689490055e-09,8.062582609757811e-07,2.4075114538444396e-07,1.6667694666585184e-06,Pol,WT
147,"/Imaging/par2_nebd/211118_nwg325_11171800par2_tom4,15,60/01",1637230700,lp637,211118,11171800par2,1.6921932643205016e-09,6.010466655395333e-07,3.849505609779176e-07,8.234906458753381e-07,Pol,WT
148,"/Imaging/par2_nebd/211118_nwg325_11171800par2_tom4,15,60/02",1637230724,lp637,211118,11171800par2,2.2078565413619985e-09,6.161787989496887e-07,1.8225177886435024e-07,1.0537328489458147e-06,Pol,WT
149,"/Imaging/par2_nebd/211118_nwg325_11171800par2_tom4,15,60/03",1637230814,lp637,211118,11171800par2,3.354606178990268e-09,1.0296006648529898e-06,2.845105873341871e-07,3.207593937210826e-06,Pol,WT
150,"/Imaging/par2_nebd/211118_nwg325_11171800par2_tom4,15,60/04",1637231476,lp637,211118,11171800par2,1.903029978499986e-09,6.550845106234579e-07,1.6207117883679042e-07,1.5441550716927655e-06,Pol,WT
151,"/Imaging/par2_nebd/211118_nwg325_wt_tom4,15,60/00",1637235755,lp637,211118,wt,9.359187304314822e-09,1.6987704350662934e-05,-5.670573893821688e-07,4.2069065226550066e-05,Pol,WT
152,"/Imaging/par2_nebd/211118_nwg325_wt_tom4,15,60/01",1637235819,lp637,211118,wt,1.0013711492742645e-08,1.6629804932348778e-05,8.779943531135661e-07,3.891041830329529e-05,Pol,WT
153,"/Imaging/par2_nebd/211118_nwg325_11180930par2_tom4,15,60/01",1637246228,lp637,211118,11180930par2,8.229226273825969e-09,9.574687695292817e-06,9.2495757496213e-08,2.6496305199934236e-05,Pol,WT
154,"/Imaging/par2_nebd/211118_nwg325_11180930par2_tom4,15,60/02",1637246347,lp637,211118,11180930par2,9.855243445227039e-09,1.1967437496598569e-05,-3.587757225008202e-07,3.207619810202715e-05,Pol,WT
155,"/Imaging/par2_nebd/211118_nwg325_11180930par2_tom4,15,60/03",1637246490,lp637,211118,11180930par2,8.275860855158434e-09,8.552051458352154e-06,5.169642740241707e-08,2.3527865420971465e-05,Pol,WT
156,"/Imaging/par2_nebd/211118_nwg325_11180930par2_tom4,15,60/04",1637249456,lp637,211118,11180930par2,8.09786104953165e-09,1.1864426083793072e-05,-4.530366871708227e-07,3.388813299103489e-05,Pol,WT
157,"/Imaging/par2_nebd/211118_nwg325_11180930par2_tom4,15,60/05",1637249756,lp637,211118,11180930par2,7.300531880896985e-09,1.1365808455735222e-05,-4.190128442188005e-07,2.9793922824436205e-05,Pol,WT
158,"/Imaging/par2_nebd/211118_nwg325_11180930par2_tom4,15,60/06",1637249840,lp637,211118,11180930par2,7.21118496858361e-09,8.949786520291996e-06,-2.7691741004687035e-07,2.3526121448722455e-05,Pol,WT
159,"/Imaging/par2_nebd/211118_nwg325_11180930par2_tom4,15,60/07",1637250002,lp637,211118,11180930par2,9.226743559836159e-09,1.2327988691128392e-05,6.617773714784606e-07,3.244816694439613e-05,Pol,WT
160,"/Imaging/par2_nebd/211118_nwg325_11180930par2_tom4,15,60/08",1637256563,lp637,211118,11180930par2,3.3607402132076034e-09,1.2884393099043642e-06,2.751956844698058e-07,3.833458249648998e-06,Pol,WT
161,"/Imaging/par2_nebd/211118_nwg325_11180930par2_tom4,15,60/09",1637256715,lp637,211118,11180930par2,5.406793243847167e-09,4.181960300468533e-06,1.737729944390604e-07,1.1548885478668469e-05,Pol,WT
162,"/Imaging/par2_nebd/211118_nwg325_11180930par2_tom4,15,60/10",1637256964,lp637,211118,11180930par2,3.8725920235965595e-09,1.2861212968465961e-06,2.1027814023199444e-07,3.7088732001820527e-06,Pol,WT
163,"/Imaging/par2_nebd/211118_nwg325_11180930par2_tom4,15,60/11",1637257032,lp637,211118,11180930par2,5.77777639267703e-09,5.917997638462053e-06,1.5655581928289923e-08,1.8627659736498867e-05,Pol,WT
164,"/Imaging/par2_nebd/211118_nwg325_11180930par2_tom4,15,60/12",1637257496,lp637,211118,11180930par2,5.85330155860276e-09,4.2834301974057505e-06,1.918759607030984e-07,1.2906852541646543e-05,Pol,WT
165,"/Imaging/par2_nebd/211118_nwg325_11180930par2_tom4,15,60/13",1637257662,lp637,211118,11180930par2,6.463134531654964e-09,6.679737423808924e-06,-1.8701504466176592e-07,1.8857388169383625e-05,Pol,WT
166,"/Imaging/par2_nebd/211118_nwg325_11180930par2_tom4,15,60/14",1637257730,lp637,211118,11180930par2,5.581943512324043e-09,5.345196990237536e-06,3.9497935164265833e-07,1.5872664797643184e-05,Pol,WT
167,"/Imaging/par2_nebd/211118_nwg325_11180930par2_tom4,15,60/15",1637258032,lp637,211118,11180930par2,5.894707036584541e-09,6.1090189101641114e-06,-2.1770957416012168e-07,1.8509020078861806e-05,Pol,WT
168,"/Imaging/par2_nebd/211118_nwg325_11180930par2_tom4,15,60/16",1637258124,lp637,211118,11180930par2,5.863566950927209e-09,5.5529330438437595e-06,-1.1642385912010316e-07,1.6464367052939933e-05,Pol,WT
169,"/Imaging/par2_nebd/220805_lp637_tom4,15,60/00",1659695815,lp637,220805,wt,1.1845699521472653e-08,2.1148180641083924e-05,-6.766005918553937e-07,5.316735721786382e-05,Pol,WT
170,"/Imaging/par2_nebd/220805_lp637_tom4,15,60/01",1659696123,lp637,220805,wt,1.0705364851991606e-08,1.8657545138494852e-05,-6.177304230209241e-07,4.469664277940089e-05,Pol,WT
171,"/Imaging/par2_nebd/220805_lp637_tom4,15,60/02",1659702010,lp637,220805,wt,1.298399554537785e-08,2.3533246226644183e-05,1.0884470738032241e-07,5.9454757827876966e-05,Pol,WT
172,"/Imaging/par2_nebd/220805_lp637_tom4,15,60/03",1659702431,lp637,220805,wt,1.2277007241531738e-08,2.1338269805997203e-05,-7.674403611137557e-07,5.3178546320230996e-05,Pol,WT
173,"/Imaging/par2_nebd/220805_lp637_tom4,15,60/04",1659702579,lp637,220805,wt,1.1422296627082575e-08,1.9767440349935097e-05,-7.21643301722864e-07,5.416268342951285e-05,Pol,WT
174,"/Imaging/par2_nebd/220805_lp637_tom4,15,60/05",1659702640,lp637,220805,wt,9.624382055948829e-09,1.6047779821582055e-05,-2.2211865072888784e-08,3.5788642811297325e-05,Pol,WT
175,"/Imaging/par2_nebd/220805_lp637_tom4,15,60/06",1659703232,lp637,220805,wt,1.2114627091789665e-08,1.8657635252142398e-05,1.547247175512058e-07,4.751132829612963e-05,Pol,WT
176,"/Imaging/par2_nebd/220823_nwg338_tom4,15,60/03",1661258538,nwg338,220823,wt,1.6398283186358286e-08,7.848897751942132e-06,-3.7011992073293434e-07,1.9978985312173063e-05,Pol,L109R
177,"/Imaging/par2_nebd/220823_nwg338_tom4,15,60/04",1661258718,nwg338,220823,wt,1.6893110276563824e-08,7.17186370264799e-06,-3.2492462170892397e-07,2.0106501409976934e-05,Pol,L109R
178,"/Imaging/par2_nebd/220823_nwg338_tom4,15,60/05",1661258965,nwg338,220823,wt,1.6815293889504158e-08,6.114871603257003e-06,-1.8559179026889709e-07,1.670918341234392e-05,Pol,L109R
179,"/Imaging/par2_nebd/220823_nwg338_tom4,15,60/06",1661259125,nwg338,220823,wt,2.0167459218893734e-08,8.443435633552098e-06,-4.035735564680944e-07,2.4093663061111806e-05,Pol,L109R
180,"/Imaging/par2_nebd/220823_lp637_tom4,15,60/06",1661259794,lp637,220823,wt,1.2096730873173945e-08,2.0380293676624297e-05,-7.324183480728006e-07,5.128341609333747e-05,Pol,WT
181,"/Imaging/par2_nebd/220823_lp637_tom4,15,60/07",1661259869,lp637,220823,wt,1.2053459831527757e-08,2.4014615350369795e-05,-8.6392312526354e-07,6.209882879685901e-05,Pol,WT
182,"/Imaging/par2_nebd/220823_lp637_tom4,15,60/08",1661260262,lp637,220823,wt,1.2252385634897656e-08,2.0222229499860634e-05,-7.274214440650165e-07,5.32574368434146e-05,Pol,WT
183,"/Imaging/par2_nebd/220823_lp637_tom4,15,60/09",1661260423,lp637,220823,wt,1.174073802733712e-08,2.3135561495946572e-05,4.329082777313196e-07,5.767774563207632e-05,Pol,WT
184,"/Imaging/par2_nebd/220823_lp637_tom4,15,60/10",1661260543,lp637,220823,wt,1.1115954047087417e-08,1.9871033011014353e-05,-7.331137425340313e-07,4.890912572542185e-05,Pol,WT
185,"/Imaging/par2_nebd/220823_nwg201_tom4,15,60/13",1661263219,nwg201,220823,wt,1.1360174315491711e-08,2.3541535888671932e-05,2.081790045121752e-05,2.888514414653368e-05,Uni,WT
186,"/Imaging/par2_nebd/220823_nwg201_tom4,15,60/14",1661263290,nwg201,220823,wt,1.1645021475168643e-08,2.3186512746750963e-05,1.85757825201044e-05,3.269204992157159e-05,Uni,WT
187,"/Imaging/par2_nebd/220823_nwg201_tom4,15,60/15",1661263661,nwg201,220823,wt,8.485274182035552e-09,1.8290024125603112e-05,1.79810658344711e-05,2.19885484059265e-05,Uni,WT
188,"/Imaging/par2_nebd/220823_nwg201_tom4,15,60/16",1661263796,nwg201,220823,wt,1.0298943153603966e-08,2.3407998529873425e-05,2.2515071702448883e-05,2.817049583793455e-05,Uni,WT
189,"/Imaging/par2_nebd/220823_nwg369_tom4,15,60/16",1661264390,nwg369,220823,wt,1.791592683845095e-08,2.0049976254532578e-05,1.6808890157538384e-05,2.462379671418165e-05,Uni,L109R
190,"/Imaging/par2_nebd/220823_nwg369_tom4,15,60/17",1661264635,nwg369,220823,wt,1.439678256729435e-08,1.614664901869484e-05,1.1585000774080287e-05,2.0625189718828585e-05,Uni,L109R
191,"/Imaging/par2_nebd/220823_nwg369_tom4,15,60/18",1661264695,nwg369,220823,wt,1.7408224596415818e-08,1.8803086833906435e-05,1.5152100391476321e-05,2.2120136080527013e-05,Uni,L109R
192,"/Imaging/par2_nebd/220823_nwg369_tom4,15,60/19",1661264791,nwg369,220823,wt,1.469571250568792e-08,1.7686176284670522e-05,1.352139186282154e-05,1.9341384423392936e-05,Uni,L109R
193,"/Imaging/par2_nebd/220823_nwg369_tom4,15,60/20",1661264989,nwg369,220823,wt,1.2138926777344155e-08,1.4072315234833659e-05,1.0156933087885314e-05,1.7666095091648907e-05,Uni,L109R
194,"/Imaging/par2_nebd/220823_nwg369_tom4,15,60/21",1661265203,nwg369,220823,wt,1.515829787487792e-08,1.7115522163492486e-05,1.3261950015235691e-05,1.9845754453487924e-05,Uni,L109R
195,"/Imaging/par2_nebd/220823_nwg338_tom4,15,60/23",1661267502,nwg338,220823,wt,1.8716019116036754e-08,9.394055943851746e-06,-3.388875540294954e-07,2.4693150164333315e-05,Pol,L109R
196,"/Imaging/par2_nebd/220823_nwg338_tom4,15,60/24",1661267550,nwg338,220823,wt,1.9237107298864908e-08,9.373253034107942e-06,-3.4168144149234146e-07,2.5790211218595306e-05,Pol,L109R
197,"/Imaging/par2_nebd/220823_nwg338_tom4,15,60/25",1661267862,nwg338,220823,wt,9.611568356654558e-09,3.986172135166582e-06,-2.200774816568424e-07,1.173230677289873e-05,Pol,L109R
198,"/Imaging/par2_nebd/220823_nwg338_tom4,15,60/26",1661267955,nwg338,220823,wt,1.0704983733515587e-08,4.185317561448952e-06,-2.4072842258966146e-07,1.2748058575430602e-05,Pol,L109R
199,"/Imaging/par2_nebd/220823_nwg201_tom4,15,60/28",1661269403,nwg201,220823,wt,9.670956312315421e-09,1.8918125588986734e-05,1.8456083827824474e-05,2.2549200485493343e-05,Uni,WT
200,"/Imaging/par2_nebd/220823_nwg201_tom4,15,60/29",1661269517,nwg201,220823,wt,1.1572346804826853e-08,3.0554089753742184e-05,2.690594799425775e-05,3.654334909924875e-05,Uni,WT
201,"/Imaging/par2_nebd/220823_nwg369_tom4,15,60/29",1661270127,nwg369,220823,wt,1.5278342865622e-08,1.6129034087205234e-05,1.3335792606995721e-05,1.723771705132276e-05,Uni,L109R
202,"/Imaging/par2_nebd/220823_nwg369_tom4,15,60/31",1661270810,nwg369,220823,wt,1.2033751045012041e-08,1.3503740892041807e-05,1.0258372073887243e-05,1.6351514596528156e-05,Uni,L109R
203,"/Imaging/par2_nebd/220823_nwg338_tom4,15,60/31",1661271156,nwg338,220823,wt,1.4478183497653598e-08,5.533563072360054e-06,-1.3360462523552503e-07,1.5836811092736434e-05,Pol,L109R
204,"/Imaging/par2_nebd/220823_nwg338_tom4,15,60/32",1661271589,nwg338,220823,wt,1.697526385953473e-08,8.024565497837125e-06,-2.9941578419407666e-07,2.2892654641988544e-05,Pol,L109R
205,"/Imaging/par2_nebd/220823_nwg338_tom4,15,60/33",1661271947,nwg338,220823,wt,1.6374421561537333e-08,8.471687800716669e-06,-3.8086983022164164e-07,1.984384198230784e-05,Pol,L109R
206,"/Imaging/par2_nebd/220824_nwg201_tom4,15,60/31",1661349574,nwg201,220824,wt,9.146222133652342e-09,1.965935194868989e-05,1.9288776100236363e-05,2.3922743016433542e-05,Uni,WT
207,"/Imaging/par2_nebd/220824_nwg201_tom4,15,60/32",1661349749,nwg201,220824,wt,9.505369355041415e-09,2.046700731443733e-05,2.085044501742059e-05,2.474086078961917e-05,Uni,WT
208,"/Imaging/par2_nebd/220824_nwg201_tom4,15,60/33",1661349930,nwg201,220824,wt,8.609194628998782e-09,1.7817500819385575e-05,1.6342242520737908e-05,2.272647948190513e-05,Uni,WT
209,"/Imaging/par2_nebd/220826_lp637_2208251830par2_tom4,15,60/00",1661498747,lp637,220826,2208251830par2,3.05530278959298e-09,1.3547107277178943e-06,2.0086517331695484e-07,3.699823301332427e-06,Pol,WT
210,"/Imaging/par2_nebd/220826_lp637_2208251830par2_tom4,15,60/01",1661499238,lp637,220826,2208251830par2,5.837066249795245e-09,2.2200640864251967e-06,3.5218611742352783e-07,6.269335369283072e-06,Pol,WT
211,"/Imaging/par2_nebd/220826_lp637_2208251830par2_tom4,15,60/02",1661499420,lp637,220826,2208251830par2,4.345198835459277e-09,2.2049534162732694e-06,2.916329319798413e-08,6.735003140319464e-06,Pol,WT
212,"/Imaging/par2_nebd/220826_nwg201_2208251830par2_tom4,15,60/02",1661500001,nwg201,220826,2208251830par2,2.235019858684588e-09,1.965386790573042e-06,1.725039874931827e-06,2.3093248928652714e-06,Uni,WT
213,"/Imaging/par2_nebd/220826_nwg201_2208251830par2_tom4,15,60/03",1661500175,nwg201,220826,2208251830par2,1.8608473232708809e-09,1.0025200327482233e-06,5.387925779175743e-07,1.4751575388463593e-06,Uni,WT
214,"/Imaging/par2_nebd/220826_nwg201_2208251830par2_tom4,15,60/05",1661500879,nwg201,220826,2208251830par2,3.2719830197195464e-09,3.083197153424435e-06,1.8583531890745152e-06,4.26608921080167e-06,Uni,WT
215,"/Imaging/par2_nebd/220826_nwg369_2208251830par2_tom4,15,60/06",1661501573,nwg369,220826,2208251830par2,3.4098213383665175e-09,1.4644446414302774e-06,8.59856020838403e-07,1.826197858298891e-06,Uni,L109R
216,"/Imaging/par2_nebd/220826_nwg369_2208251830par2_tom4,15,60/07",1661501776,nwg369,220826,2208251830par2,5.27437019026801e-09,2.538561060636737e-06,2.118794473345587e-06,3.1286300559360594e-06,Uni,L109R
217,"/Imaging/par2_nebd/220826_lp637_2208251830par2_tom4,15,60/11",1661503954,lp637,220826,2208251830par2,4.161198105189401e-09,2.5253925567558665e-06,1.23141633470314e-07,7.946991933568161e-06,Pol,WT
218,"/Imaging/par2_nebd/220826_lp637_2208251830par2_tom4,15,60/12",1661504006,lp637,220826,2208251830par2,3.845333595790384e-09,2.4291598178791937e-06,2.810391462310153e-07,6.780020774543643e-06,Pol,WT
219,"/Imaging/par2_nebd/220826_lp637_2208251830par2_tom4,15,60/13",1661504106,lp637,220826,2208251830par2,2.861976214247593e-09,1.3955271372793393e-06,2.2555741708516648e-07,3.898449803793579e-06,Pol,WT
220,"/Imaging/par2_nebd/220826_lp637_2208251830par2_tom4,15,60/14",1661504564,lp637,220826,2208251830par2,3.780933199249747e-09,1.4744448053904024e-06,2.1710978319351105e-07,4.124208008134403e-06,Pol,WT
221,"/Imaging/par2_nebd/220826_nwg201_2208251830par2_tom4,15,60/14",1661504839,nwg201,220826,2208251830par2,2.0731345427981425e-09,1.0851112385256834e-06,8.560815398053874e-07,1.4894359806643537e-06,Uni,WT
222,"/Imaging/par2_nebd/220826_nwg201_2208251830par2_tom4,15,60/15",1661505019,nwg201,220826,2208251830par2,2.088757017606498e-09,9.99996899519025e-07,1.0173986144990433e-06,1.2634759405237228e-06,Uni,WT
223,"/Imaging/par2_nebd/220826_nwg369_2208251830par2_tom4,15,60/15",1661505728,nwg369,220826,2208251830par2,2.380581858967504e-09,6.755451045827994e-07,4.156380901963024e-07,8.693978153659314e-07,Uni,L109R
224,"/Imaging/par2_nebd/220826_nwg369_2208251830par2_tom4,15,60/16",1661505829,nwg369,220826,2208251830par2,1.7052153948286546e-09,6.698784898681847e-07,6.809466235278084e-07,1.0162539196169527e-06,Uni,L109R
225,"/Imaging/par2_nebd/220826_nwg369_2208251830par2_tom4,15,60/17",1661506400,nwg369,220826,2208251830par2,3.678090069850579e-09,1.5523462673068724e-06,1.1304037593599335e-06,1.6728397041961276e-06,Uni,L109R
226,"/Imaging/par2_nebd/220826_nwg201_2208251830par2_tom4,15,60/19",1661507745,nwg201,220826,2208251830par2,1.207780574742993e-09,5.103929083144895e-07,8.683400197283968e-07,2.2716766925016772e-07,Uni,WT
227,"/Imaging/par2_nebd/220826_nwg201_2208251830par2_tom4,15,60/20",1661508010,nwg201,220826,2208251830par2,2.0312206437487977e-09,1.1124426124814221e-06,7.596110223034728e-07,1.7430705066729247e-06,Uni,WT
228,"/Imaging/par2_nebd/220826_nwg201_2208251830par2_tom4,15,60/21",1661508183,nwg201,220826,2208251830par2,1.9094041286329075e-09,9.380856592368453e-07,7.991601145073287e-07,1.399216870014763e-06,Uni,WT
229,"/Imaging/par2_nebd/220826_nwg201_2208251830par2_tom4,15,60/22",1661508730,nwg201,220826,2208251830par2,1.4330789309762156e-09,6.13099403754753e-07,3.1756323359658253e-07,9.152823161168076e-07,Uni,WT
230,"/Imaging/par2_nebd/220826_nwg369_2208251830par2_tom4,15,60/22",1661510530,nwg369,220826,2208251830par2,2.3020326081401303e-09,8.098851355198542e-07,4.680208652579169e-07,1.2053515177529864e-06,Uni,L109R
231,"/Imaging/par2_nebd/220826_nwg369_2208251830par2_tom4,15,60/23",1661510603,nwg369,220826,2208251830par2,1.974279570185221e-09,7.318209591696836e-07,6.744187635040825e-07,9.718409811532772e-07,Uni,L109R
232,"/Imaging/par2_nebd/220826_lp637_2208251830par2_tom4,15,60/23",1661511014,lp637,220826,2208251830par2,3.2948543566660597e-09,1.2929357634410604e-06,9.958410692748034e-08,3.7945096363970997e-06,Pol,WT
233,"/Imaging/par2_nebd/220826_lp637_2208251830par2_tom4,15,60/24",1661511539,lp637,220826,2208251830par2,3.878655528344443e-09,1.8859595269409532e-06,1.058765315509313e-07,5.836466775283217e-06,Pol,WT
234,"/Imaging/par2_nebd/220826_lp637_2208251830par2_tom4,15,60/25",1661511680,lp637,220826,2208251830par2,3.5724467344651943e-09,1.815220511677945e-06,4.689153165628213e-07,4.914183226935731e-06,Pol,WT
235,"/Imaging/par2_nebd/220826_lp637_2208260800par2_tom4,15,60/43",1661519589,lp637,220826,2208260800par2,7.638258101551906e-09,8.496536160356118e-06,-3.359693764001225e-07,2.1967588257508556e-05,Pol,WT
236,"/Imaging/par2_nebd/220826_lp637_2208260800par2_tom4,15,60/44",1661519687,lp637,220826,2208260800par2,7.191750181445625e-09,8.423128175204434e-06,-8.763116808595223e-08,2.4498363640333782e-05,Pol,WT
237,"/Imaging/par2_nebd/220826_lp637_2208260800par2_tom4,15,60/45",1661519983,lp637,220826,2208260800par2,7.654356974455283e-09,9.543295626957355e-06,-3.746799389288717e-07,2.6784683126744492e-05,Pol,WT
238,"/Imaging/par2_nebd/220826_lp637_2208260800par2_tom4,15,60/00",1661520177,lp637,220826,2208260800par2,7.9245868874936e-09,9.9484581549514e-06,-2.458599911292438e-07,2.71865490190333e-05,Pol,WT
239,"/Imaging/par2_nebd/220826_lp637_2208260800par2_tom4,15,60/01",1661520448,lp637,220826,2208260800par2,8.704924712000723e-09,1.0217831282731224e-05,-3.7560116863095077e-07,2.7381062683013576e-05,Pol,WT
240,"/Imaging/par2_nebd/220826_lp637_2208260800par2_tom4,15,60/02",1661520649,lp637,220826,2208260800par2,7.390630882037292e-09,8.184691419593061e-06,-3.971872897448779e-08,2.3263877430068036e-05,Pol,WT
241,"/Imaging/par2_nebd/220826_nwg201_2208260800par2_tom4,15,60/02",1661521263,nwg201,220826,2208260800par2,7.663692685763533e-09,1.8281194337921162e-05,1.883162927692732e-05,1.9130742612404754e-05,Uni,WT
242,"/Imaging/par2_nebd/220826_nwg201_2208260800par2_tom4,15,60/03",1661521506,nwg201,220826,2208260800par2,8.31595215093963e-09,1.712704217005951e-05,1.4498110004565674e-05,2.042135549796253e-05,Uni,WT
243,"/Imaging/par2_nebd/220826_nwg201_2208260800par2_tom4,15,60/04",1661521690,nwg201,220826,2208260800par2,6.995767898139762e-09,1.0276835899202339e-05,9.886481561772844e-06,1.1480247762706143e-05,Uni,WT
244,"/Imaging/par2_nebd/220826_nwg201_2208260800par2_tom4,15,60/05",1661521784,nwg201,220826,2208260800par2,6.647089595361885e-09,1.1391836992527083e-05,1.0577522790316453e-05,1.3534238285652531e-05,Uni,WT
245,"/Imaging/par2_nebd/220826_nwg201_2208260800par2_tom4,15,60/06",1661521906,nwg201,220826,2208260800par2,6.698811206293623e-09,1.0576166673637159e-05,8.402053802411396e-06,1.3885840796938171e-05,Uni,WT
246,"/Imaging/par2_nebd/220826_nwg201_2208260800par2_tom4,15,60/07",1661521981,nwg201,220826,2208260800par2,9.144867922736076e-09,1.7989960844594918e-05,1.6734315565202244e-05,2.0243347239019398e-05,Uni,WT
247,"/Imaging/par2_nebd/220826_nwg201_2208260800par2_tom4,15,60/08",1661522127,nwg201,220826,2208260800par2,5.722526616918489e-09,9.988037892826377e-06,8.153253986106142e-06,1.2146031815787325e-05,Uni,WT
248,"/Imaging/par2_nebd/220826_nwg369_2208260800par2_tom4,15,60/14",1661525004,nwg369,220826,2208260800par2,9.232311497808274e-09,7.518985148956369e-06,5.77592966958081e-06,8.249431610153003e-06,Uni,L109R
249,"/Imaging/par2_nebd/220826_nwg369_2208260800par2_tom4,15,60/17",1661529880,nwg369,220826,2208260800par2,9.471648826684778e-09,8.840914770911406e-06,6.724741498490647e-06,9.601949541377098e-06,Uni,L109R
250,"/Imaging/par2_nebd/220826_nwg369_2208260800par2_tom4,15,60/18",1661530140,nwg369,220826,2208260800par2,8.87587946366846e-09,6.711569930982119e-06,5.437190754810781e-06,7.2379500624142875e-06,Uni,L109R
251,"/Imaging/par2_nebd/220826_nwg369_2208260800par2_tom4,15,60/19",1661530275,nwg369,220826,2208260800par2,1.1440558178201932e-08,1.0950070255933009e-05,7.582584286184666e-06,1.2085778106455252e-05,Uni,L109R
252,"/Imaging/par2_nebd/220826_nwg369_2208260800par2_tom4,15,60/20",1661530460,nwg369,220826,2208260800par2,5.987184081706864e-09,3.4544541970527383e-06,1.793485337148839e-06,4.890055201210765e-06,Uni,L109R
